file_id,expected_speakers,duration_seconds,global_rms,speech_coverage,detected_speakers,DER_percent,speech_precision,speech_recall,speaker_accuracy_overlap,speaker_accuracy_reference,pause_detection_accuracy,missed_speech_seconds,false_alarm_seconds,speaker_confusion_seconds,diarization_error_seconds,silhouette_score,cluster_balance_ratio,speaker_switches,segment_smoothness,mean_segment_duration_seconds,pitch_mean_hz,pitch_min_hz,pitch_max_hz,spectral_centroid_mean,spectral_centroid_std,F1_median_hz,F2_median_hz,F3_median_hz,jitter_local_percent,shimmer_local_percent,HNR_db,speaking_rate_proxy_per_minute,voice_onset_time_proxy_median_ms,runtime_seconds
akthc,2,114.521,0.058569,0.933,2,3.29,0.9786,0.9887,1.0,0.9887,0.7195,1.2,2.3,0.0,3.5,0.4147,0.1954,1,0.9903,17.808,258.37,150.264,802.316,2163.50007,1209.60222,711.792169,2167.539098,3193.536121,4.788719,18.612528,-3.798402,165.056998,0.0,343.2873
ampme,3,148.32,0.050048,0.8777,3,6.87,0.9771,0.9573,0.9962,0.9537,0.6931,5.9,3.1,0.5,9.5,0.3362,0.0467,3,0.9762,12.209,189.806,77.782,850.024,1583.0333,845.92491,622.247832,2110.573343,3088.996077,5.003965,22.211504,-4.148228,145.868905,0.0,375.2923
asxwr,3,237.767,0.039366,0.9945,3,1.95,0.9983,0.9996,0.9826,0.9822,0.7143,0.1,0.4,4.1,4.6,0.4635,0.3388,6,0.9744,33.779,193.089,65.406,900.569,1456.13178,776.89821,614.0922,1898.263016,2968.429529,4.484611,18.259701,-2.746533,184.731474,32.0,721.1106
aufkn,3,181.488,0.057042,0.9728,2,8.97,0.9801,0.9752,0.9537,0.93,0.186,4.4,3.5,8.0,15.9,0.3534,0.0357,3,0.9827,35.203,168.948,65.406,405.819,1329.75806,744.68665,746.637744,2352.754126,3748.40509,4.800656,16.110518,0.38233,150.477707,0.0,574.4681
bkwns,2,67.656,0.046471,0.9966,2,40.37,0.7219,1.0,0.9816,0.9816,0.0053,0.0,18.8,0.9,19.7,0.5088,0.4889,1,0.9848,33.712,200.956,65.406,2045.2,1806.66094,670.40149,768.865729,2002.99046,3380.74121,3.474096,14.043977,1.016435,174.418605,48.0,214.4935
blwmj,2,259.161,0.047055,0.9997,2,3.38,0.9819,1.0,0.9847,0.9847,0.0,0.0,4.7,3.9,8.6,0.5458,0.6497,13,0.9496,18.505,182.112,65.406,694.434,1824.90397,1163.94144,605.734874,2075.991387,3224.684721,4.357412,14.998425,-1.308498,178.914921,0.0,871.5573
bravd,3,395.88,0.097193,1.0,3,17.66,0.9795,1.0,0.8442,0.8442,0.0,0.0,8.1,60.4,68.5,0.2588,0.0414,29,0.9264,13.196,154.544,65.406,618.67,1636.25845,747.21081,561.957335,2234.121825,3378.28425,4.930284,17.477413,-2.37312,153.209515,32.0,1072.8426
bspxd,3,336.36,0.053569,0.9882,3,17.25,0.9808,0.9969,0.8496,0.847,0.2809,1.0,6.4,49.1,56.5,0.3462,0.0546,34,0.8963,8.983,196.595,65.406,625.859,1595.44564,825.44363,620.359012,1988.79793,3384.686857,5.324031,17.503094,-1.836968,183.050357,32.0,879.6752
bydui,3,280.392,0.067489,0.9988,3,3.26,0.9954,0.9993,0.9728,0.9721,0.0,0.2,1.3,7.6,9.1,0.5014,0.3701,13,0.9534,20.005,168.113,65.406,1005.032,1642.08389,972.07222,660.674382,1971.110084,3169.18818,4.289776,17.742802,-3.598885,165.507355,32.0,727.5133
cobal,2,75.888,0.036265,0.9985,2,0.92,1.0,1.0,0.9908,0.9908,1.0,0.0,0.0,0.7,0.7,0.4042,0.1194,2,0.973,25.259,174.849,87.813,337.332,2151.41342,947.89827,1103.332864,2280.989834,3419.344568,4.576386,21.637278,-5.233505,168.854033,32.0,200.7811
crixb,2,300.264,0.10566,0.9985,2,11.06,0.946,0.9993,0.9471,0.9465,0.0122,0.2,16.2,15.0,31.4,0.3443,0.8562,20,0.9324,14.277,130.292,65.406,283.661,1694.8186,847.00982,744.89548,2247.245148,3264.947563,4.373941,18.677683,-3.78453,163.585209,32.0,796.3483
djngn,2,172.617,0.053229,0.9749,2,2.18,0.981,1.0,0.9976,0.9976,0.5556,0.0,3.2,0.4,3.6,0.5321,0.4188,6,0.9636,24.041,144.544,65.406,374.294,1335.99606,776.25453,570.978629,1798.690936,2829.333053,3.783304,16.739609,-2.343775,170.553936,0.0,445.4679
djqif,3,484.704,0.053526,0.9576,3,5.25,0.9633,0.9938,0.9915,0.9854,0.4865,2.8,17.1,3.8,23.7,0.525,0.1018,25,0.9449,17.852,178.45,65.406,774.986,1758.67479,1077.38826,620.419173,1934.794324,3152.454347,3.702483,17.93383,-1.320918,166.214751,0.0,1234.3104
dscgs,2,207.83,0.047524,0.9425,2,9.41,0.9838,0.9649,0.9554,0.9218,0.4576,7.1,3.2,8.7,19.0,0.4058,0.8641,14,0.9267,9.387,193.0,89.348,496.744,1316.14558,733.69768,581.560628,1812.869539,3067.475986,3.467043,19.400383,-0.5484,87.890592,0.0,464.6253
ehpau,3,155.376,0.037808,0.9774,3,13.57,0.9599,0.9959,0.9097,0.9059,0.2989,0.6,6.1,13.2,19.9,0.3809,0.1759,9,0.9392,12.656,259.28,65.406,993.489,1513.95229,612.24221,652.03945,1935.171698,3110.289568,5.299195,20.808168,-4.574168,167.329429,32.0,390.073
eqttu,2,161.112,0.028932,1.0,2,0.5,0.9988,1.0,0.9963,0.9963,0.0,0.0,0.2,0.6,0.8,0.5183,0.5784,4,0.975,32.222,178.25,68.897,496.744,1575.54595,981.38018,540.286519,2040.716006,3348.701058,4.751891,18.50145,-2.181429,180.937089,32.0,424.9733
ezsgk,3,208.128,0.070491,0.9977,3,40.19,0.974,1.0,0.6248,0.6248,0.0847,0.0,5.4,75.9,81.3,0.3334,0.0052,8,0.9612,23.072,206.598,65.406,774.986,1881.75046,816.92576,671.497563,2099.771432,3437.190908,5.222106,15.900766,-2.298271,195.496237,32.0,556.5163
fxgvy,2,53.603,0.057931,0.9976,2,4.03,0.972,1.0,0.9885,0.9885,0.0625,0.0,1.5,0.6,2.1,0.4597,0.6562,1,0.9808,26.736,169.495,89.865,577.24,1761.6662,1011.41376,559.389177,2016.349395,3394.885989,4.287514,18.954327,-1.106208,159.061697,16.0,130.7473
gofnj,3,388.258,0.082871,0.9968,3,1.93,0.9904,0.9987,0.9917,0.9904,0.1591,0.5,3.7,3.2,7.4,0.4068,0.0396,12,0.9689,29.77,163.333,65.406,604.54,1507.2583,870.31016,596.364027,1879.89326,2983.014864,3.594833,14.343291,-1.217457,179.646351,128.0,1039.5977
gpjne,2,185.339,0.035233,0.9854,2,2.31,0.9945,0.9995,0.983,0.9824,0.7059,0.1,1.0,3.1,4.2,0.5042,0.2746,4,0.9778,36.525,170.824,65.406,811.638,1705.87924,1122.42511,573.412294,1929.214248,2980.695521,4.00074,18.127865,-1.082009,187.77369,16.0,478.5679
gqdxy,3,379.488,0.038391,0.9804,3,31.52,0.9361,0.9957,0.7559,0.7527,0.1372,1.5,23.9,85.5,110.9,0.2871,0.0537,24,0.9346,14.383,162.278,65.406,1167.894,1884.82288,1220.452,667.677165,2177.86283,3369.356679,4.287676,18.87792,-4.008727,137.380588,32.0,997.6497
hiyis,2,86.952,0.063216,0.9933,2,0.46,0.9977,1.0,0.9977,0.9977,0.75,0.0,0.2,0.2,0.4,0.5272,0.9111,1,0.9882,43.184,181.29,65.406,415.305,1649.22002,707.38519,685.125161,2014.47085,3146.539807,4.076402,17.126703,-1.188964,184.095961,64.0,223.497
houcx,3,308.088,0.053375,0.974,3,11.6,0.9381,1.0,0.9499,0.9499,0.2367,0.0,18.7,14.2,32.9,0.437,0.125,16,0.9459,13.716,143.784,65.406,731.489,1782.71307,909.83949,687.82494,2393.519099,3337.607566,4.374739,16.555737,-3.304646,170.285257,96.0,952.5522
hycgx,2,249.992,0.040598,0.9736,2,26.75,0.9803,0.9958,0.7556,0.7525,0.52,1.0,4.8,58.4,64.2,0.3868,0.0041,1,0.9959,40.565,204.484,65.406,854.948,1691.08846,893.48471,641.148794,2109.017287,3126.881745,4.411126,15.782293,-1.361808,187.603079,32.0,749.7667
ikgcq,2,129.024,0.067807,0.9745,2,20.72,0.8553,1.0,0.9619,0.9619,0.1535,0.0,18.2,4.1,22.3,0.3433,0.0246,2,0.9839,41.909,250.55,65.406,1147.83,1867.20646,972.00137,711.531117,2102.80373,3248.99602,5.701852,14.865303,-1.703887,129.837067,0.0,385.6769
imtug,2,147.36,0.047762,0.952,2,5.46,0.9628,0.9993,0.9847,0.984,0.47,0.1,5.3,2.1,7.5,0.5294,0.1597,3,0.9781,23.669,135.348,65.406,583.947,1323.57409,951.21759,525.573397,1749.862237,3232.407608,3.86607,18.562323,-1.758914,159.972123,32.0,446.1209
ioasm,3,473.136,0.088381,0.9574,3,33.54,0.8387,0.9915,0.8627,0.8553,0.1439,3.3,73.8,52.7,129.8,0.2058,0.0311,49,0.8894,7.349,246.826,65.406,2093.005,2083.51303,938.65645,830.087812,2108.159661,3280.920884,4.045988,16.43919,-2.435265,144.604481,0.0,1489.027
iqbww,3,233.613,0.092887,0.9397,3,21.37,0.8798,0.9979,0.9245,0.9226,0.34,0.4,26.4,14.6,41.4,0.3748,0.0619,10,0.9541,19.956,206.84,65.406,538.584,1628.67397,646.4984,733.644929,2073.871046,3168.925795,6.200905,15.537502,-2.229566,145.348837,32.0,791.8195
irvat,3,225.816,0.066725,0.987,3,4.3,0.9929,0.9987,0.9654,0.9641,0.4286,0.3,1.6,7.7,9.6,0.4362,0.32,9,0.9593,24.909,187.409,65.406,727.276,1734.08076,1052.01881,576.893493,1927.772615,3392.686397,4.297025,17.916607,-0.9215,170.154123,0.0,669.5505
iwdjy,3,284.317,0.087916,0.97,3,39.48,0.7316,0.9961,0.9744,0.9706,0.0745,0.8,74.5,5.2,80.5,0.2417,0.0346,17,0.937,11.064,164.199,65.406,965.206,1876.37347,904.33694,731.93615,1995.540509,3267.707573,4.309868,17.174627,-2.025449,147.43625,16.0,999.3341
jiqvr,3,84.036,0.032034,0.8747,2,22.31,0.9388,0.9462,0.8863,0.8386,0.4051,4.1,4.7,8.2,17.0,0.3125,0.0204,11,0.8429,6.376,185.49,92.499,288.62,1809.20747,860.11744,737.392733,2184.82921,3464.889606,4.053893,17.834463,-0.591887,102.015013,0.0,178.2508
jnivh,3,139.272,0.040559,0.9967,3,26.91,0.9971,0.9993,0.7343,0.7338,0.4286,0.1,0.4,36.8,37.3,0.2862,0.0198,4,0.9708,27.763,265.801,95.761,943.161,1704.14188,770.18167,717.45176,2038.944537,3033.922675,4.963985,17.807129,-3.933017,185.532991,64.0,350.9436
kckqn,3,349.753,0.065956,0.9987,3,6.28,0.9837,0.9997,0.954,0.9538,0.05,0.1,5.7,15.8,21.6,0.4448,0.1768,18,0.9483,18.385,172.926,65.406,471.58,1447.2587,777.81279,574.657938,1860.03499,3179.537351,4.55539,17.745605,-0.322622,180.371049,0.0,938.9215
kctgl,2,106.44,0.037178,0.987,2,4.29,0.9706,0.9971,0.9902,0.9873,0.225,0.3,3.1,1.0,4.4,0.4781,0.7931,3,0.9709,21.011,153.222,65.406,408.17,1446.56848,936.49388,555.426829,1972.691972,3372.031399,4.519226,18.021601,-0.852559,181.352459,32.0,261.6622
mevkw,3,102.0,0.057263,0.9619,3,27.76,0.9379,0.9882,0.7972,0.7878,0.2989,1.1,6.1,18.7,25.9,0.2732,0.0833,4,0.9579,14.016,203.534,75.567,398.847,1693.17414,923.26437,682.453911,1897.549167,3002.382864,3.965929,18.926374,-3.754862,153.761437,0.0,250.0474
mjgil,2,207.552,0.056439,0.9918,2,2.07,0.9816,0.998,1.0,0.998,0.24,0.4,3.8,0.0,4.2,0.5977,0.0789,2,0.9902,68.619,163.275,65.406,463.479,1610.11054,788.20287,624.06415,1956.398308,3241.124144,5.650683,20.568697,-3.579908,164.588976,16.0,525.2412
mpvoh,2,139.92,0.077783,0.9901,2,18.16,0.9841,0.9993,0.8352,0.8346,0.3529,0.1,2.2,22.5,24.8,0.4215,0.2385,11,0.9179,10.656,194.884,65.406,932.328,1947.29686,896.27967,770.986587,1947.622271,3241.846117,3.723282,18.660017,-1.817561,125.117897,0.0,373.2707
mvjuk,3,375.048,0.066694,0.9833,3,8.02,0.9875,0.9986,0.9337,0.9324,0.5306,0.5,4.6,24.2,29.3,0.3802,0.5621,18,0.9505,16.762,136.016,65.406,710.665,1535.86732,836.33465,616.968106,2001.764885,3257.143842,4.625732,19.806402,-3.583239,175.312797,32.0,1013.8008
mwfmq,2,466.104,0.105296,0.9928,2,7.48,0.9384,1.0,0.9908,0.9908,0.1009,0.0,28.5,4.0,32.5,0.4789,0.05,8,0.9826,46.275,117.784,65.406,367.863,1588.03475,994.71189,856.991603,2447.477996,3504.15243,5.571156,16.924557,0.042625,151.805252,32.0,1246.1828
ngyrk,2,151.296,0.055209,0.9717,2,10.32,0.9512,0.9986,0.9494,0.948,0.3333,0.2,7.2,7.1,14.5,0.3502,0.5761,6,0.9583,18.376,231.959,65.406,821.069,2167.08409,982.65142,759.233376,2202.29574,3321.842428,5.241114,19.557659,-5.919453,191.274016,64.0,379.637
ntchr,2,406.488,0.162745,0.9978,2,3.47,0.9744,1.0,0.9917,0.9917,0.0714,0.0,10.4,3.3,13.7,0.4667,0.4691,14,0.9653,25.349,143.998,65.406,427.474,1415.88393,668.37118,588.421966,1855.826023,3144.918411,3.718334,16.479753,-0.034737,168.783058,144.0,1187.5848
nxgad,2,169.92,0.063863,0.9964,2,13.22,0.9988,0.9988,0.87,0.8689,0.6667,0.2,0.2,22.0,22.4,0.4104,0.7789,11,0.9345,14.109,247.652,107.488,982.077,1729.53783,983.47323,644.49723,1959.731438,3057.460544,3.935871,19.144545,-2.797116,171.182984,32.0,523.5773
oenox,2,77.218,0.048758,0.9838,2,4.09,0.9632,0.9986,0.9986,0.9973,0.2821,0.1,2.8,0.1,3.0,0.4957,0.2295,2,0.973,25.323,147.683,65.406,329.628,1909.26206,944.61504,667.169312,2198.677228,3592.73472,5.259896,14.735911,-1.15101,182.709119,0.0,218.3657
oxxwk,2,478.104,0.09489,0.9561,2,36.53,0.8833,0.9958,0.7694,0.7662,0.2507,1.7,53.5,93.4,148.6,0.4615,0.0566,8,0.9821,19.047,164.728,65.406,573.915,1555.16417,920.76592,605.130874,2078.54081,3372.761423,4.912737,16.723526,-0.727788,141.323519,0.0,1386.8249
paibn,3,341.891,0.085085,0.9865,3,1.04,0.9964,0.9979,0.9952,0.9932,0.75,0.7,1.2,1.6,3.5,0.4585,0.0433,8,0.976,37.476,232.378,65.406,1005.032,2077.84842,1189.60502,645.522903,2278.730712,3311.734513,4.37719,14.438033,-0.316535,170.985369,32.0,1318.437
pgkde,3,294.426,0.014313,0.9911,3,4.8,0.9877,0.9959,0.9685,0.9644,0.25,1.2,3.6,9.1,13.9,0.4697,0.2252,14,0.9516,19.454,120.358,65.406,611.564,1508.38622,1180.06425,554.31965,2025.061642,3199.883784,3.087624,22.611925,-4.366943,176.006965,32.0,1032.0671
plbbw,2,87.072,0.034529,0.943,2,8.3,0.9234,1.0,1.0,1.0,0.4375,0.0,6.3,0.0,6.3,0.5603,0.0649,2,0.9753,27.371,212.572,124.905,999.244,2128.61311,1098.81504,638.508924,2065.02814,3083.888115,3.251637,19.146467,-0.740652,164.279697,32.0,276.2195
ppgjx,2,522.768,0.057522,0.9699,2,39.87,0.8781,0.9971,0.7419,0.7397,0.1812,1.3,61.9,115.1,178.3,0.2647,0.0549,14,0.9719,23.047,211.564,71.739,1310.916,1981.1562,917.79923,792.89588,2071.857108,3310.3916,4.086376,17.488413,-2.61691,144.683861,32.0,1959.0915
praxo,2,506.784,0.046068,0.9899,1,43.45,0.9867,0.9958,0.5814,0.579,0.2717,2.1,6.7,207.4,216.2,,1.0,0,1.0,83.611,173.298,65.406,690.434,1770.32717,898.16721,612.585816,2175.444426,3357.56619,4.45555,17.335669,-1.833832,189.051526,48.0,1551.2319
qhesr,2,154.152,0.094403,0.9987,2,3.07,0.9708,1.0,0.9993,0.9993,0.0217,0.0,4.5,0.1,4.6,0.5594,0.0704,3,0.9801,38.488,139.186,65.406,288.62,1471.15032,549.53824,598.306308,2093.984393,3354.424659,4.513423,15.696357,-0.517823,143.031594,0.0,483.6185
qpylu,2,44.513,0.031613,0.9806,2,67.88,0.7529,0.997,0.6505,0.6485,0.069,0.1,10.8,11.5,22.4,0.3206,0.1622,2,0.9524,14.549,466.368,67.713,1952.842,2236.45473,875.22847,1258.752125,2290.568088,3514.108852,4.337361,13.750522,-0.519152,145.711144,112.0,129.3412
qsfzo,2,143.673,0.033715,0.9985,2,2.32,0.9909,1.0,0.9859,0.9859,0.0714,0.0,1.3,2.0,3.3,0.4969,0.4896,5,0.9648,23.909,200.629,97.999,314.742,2110.90584,1044.05396,729.474056,2070.295477,3408.170075,2.875029,18.101906,0.563371,154.033112,0.0,406.3277
qvtia,2,364.608,0.039775,0.7897,2,31.37,0.7656,0.9892,1.0,0.9892,0.4741,2.5,70.1,0.0,72.6,0.3473,0.2701,9,0.9663,6.135,173.005,65.406,905.786,1683.91723,972.447,660.671098,1897.023583,3119.691105,4.862066,19.859589,-4.45305,138.12158,32.0,713.1144
qzwxa,2,224.0,0.085635,0.9703,2,1.63,0.9881,0.9995,0.9963,0.9958,0.7079,0.1,2.6,0.8,3.5,0.5358,0.2123,2,0.9907,54.336,217.728,65.406,644.198,1675.14034,1008.13851,642.848042,2142.068715,3103.825884,4.256324,19.900785,-3.703014,157.007163,32.0,540.3246
rtvuw,3,56.856,0.065318,0.9977,2,30.58,0.9789,1.0,0.7158,0.7158,0.0769,0.0,1.2,15.8,17.0,0.2073,0.037,2,0.9636,18.909,279.069,131.571,471.58,2215.05331,847.9068,816.178538,2104.691226,3160.024666,3.785565,18.104513,-0.692224,160.363636,32.0,140.9822
sldwj,3,140.33,0.037945,0.9936,3,7.52,0.9613,1.0,0.965,0.965,0.1148,0.0,5.4,4.7,10.1,0.4015,0.0864,15,0.8913,8.715,201.416,65.406,420.13,1784.21663,1046.16158,628.673032,2060.037129,3199.575883,4.21704,16.315619,-0.590124,173.408063,32.0,343.3007
sosnj,3,346.68,0.022837,0.9514,3,4.64,0.9737,0.9981,0.9823,0.9805,0.6314,0.6,8.7,5.7,15.0,0.4527,0.1852,28,0.9136,11.373,193.705,74.699,1223.128,2052.1875,1107.53826,678.893055,1958.149761,3372.841403,3.511575,20.225422,-2.795717,183.430188,0.0,792.9958
spzmn,2,156.24,0.041105,0.9921,2,1.36,0.9961,0.9981,0.9922,0.9903,0.5714,0.3,0.6,1.2,2.1,0.5728,0.1079,3,0.9804,38.752,259.512,65.406,869.892,1356.40017,593.17554,648.873776,1990.254254,3017.263476,3.107837,17.896471,-1.600901,175.708523,64.0,400.798
syiwe,3,69.146,0.047937,0.995,3,46.88,0.9274,0.9953,0.6119,0.609,0.0,0.3,5.0,24.8,30.1,0.295,0.0192,5,0.9242,11.467,202.962,65.406,442.549,1889.11461,1081.53796,698.688711,2051.706327,3332.903237,5.026372,18.889965,-1.994471,145.038168,0.0,163.0618
szsyz,3,49.344,0.029752,0.9994,3,6.5,0.996,1.0,0.939,0.939,0.0,0.0,0.2,3.0,3.2,0.4906,0.0455,2,0.9583,16.437,131.765,76.888,278.788,1463.53099,938.80057,543.509611,1863.146029,3419.326962,4.176011,18.039104,-1.511667,185.200954,192.0,121.2982
tcwsn,2,381.864,0.039933,0.9944,2,37.87,0.9629,0.997,0.6617,0.6597,0.0537,1.1,14.1,123.8,139.0,0.3471,0.0327,1,0.9974,94.936,140.374,65.406,710.665,1597.52608,992.7809,580.856247,2185.462965,3243.50642,4.055809,19.43972,-1.969494,175.189394,32.0,910.0628
tucrg,3,26.208,0.052609,0.9512,3,454.17,0.1912,1.0,0.6875,0.6875,0.0558,0.0,20.3,1.5,21.8,0.3451,0.2667,5,0.7826,4.155,516.34,103.826,916.311,1688.20398,269.47272,895.01577,1732.946209,2589.779491,4.816727,10.720741,-2.135458,103.498074,448.0,62.6009
uatlu,3,147.24,0.044892,0.8559,3,23.37,0.9091,0.9176,0.935,0.858,0.4091,10.5,11.7,7.6,29.8,0.349,0.3143,10,0.9174,7.099,226.076,65.406,422.564,2273.60561,952.9041,860.074359,2367.54371,3572.891094,4.78436,15.332874,0.184858,110.010017,32.0,294.3222
whmpa,2,53.856,0.04822,0.8313,2,1.34,1.0,1.0,0.9866,0.9866,1.0,0.0,0.0,0.6,0.6,0.3947,0.0476,1,0.9767,22.384,283.585,161.982,488.211,2235.57585,748.64085,886.94797,2206.223609,3222.637159,2.84482,18.418991,1.194335,170.331651,0.0,112.852
willh,2,125.544,0.058399,0.9834,2,54.29,0.9328,1.0,0.5291,0.5291,0.1942,0.0,8.3,54.3,62.6,0.3624,0.0603,3,0.9754,30.864,117.505,65.406,982.077,1225.5088,800.83509,557.203624,1785.289203,3019.319465,4.161494,20.884346,-4.21883,143.612461,32.0,291.9371
wmori,2,120.12,0.089539,0.987,2,62.89,0.8339,1.0,0.5703,0.5703,0.0751,0.0,19.7,42.5,62.2,0.2339,0.0926,4,0.9658,23.712,158.629,65.406,479.823,1555.07864,1058.65955,544.99512,1833.073456,3039.297573,3.948813,15.052734,-0.255316,128.389482,0.0,299.7449
xiglo,3,111.0,0.038967,0.9773,3,8.02,0.9374,0.9971,0.9892,0.9863,0.2273,0.3,6.8,1.1,8.2,0.4007,0.1622,3,0.9714,27.12,170.637,65.785,361.544,1864.31809,862.77042,811.534872,2226.628663,3495.734167,4.973386,16.610279,-1.733697,156.868058,32.0,265.3808
xvllq,3,252.343,0.08655,0.9551,3,3.4,0.9818,0.9971,0.9874,0.9845,0.6923,0.7,4.4,3.0,8.1,0.4204,0.1389,10,0.9574,18.54,176.328,76.446,835.421,1798.28245,1035.58816,597.693433,2140.108577,3314.263914,4.172004,14.397332,-0.185905,170.103578,112.0,592.9197
yrsve,3,587.04,0.027705,1.0,3,5.5,0.998,1.0,0.9471,0.9471,0.0,0.0,1.2,31.0,32.2,0.3164,0.0033,21,0.9642,26.684,193.044,65.406,488.211,2190.26328,888.70243,1244.205744,2431.455571,3584.237444,4.092604,12.190105,-0.662325,191.082171,16.0,1516.1452
ywcwr,2,138.24,0.014364,0.9981,2,7.15,0.9413,0.9992,0.9915,0.9908,0.0122,0.1,8.1,1.1,9.3,0.4777,0.4891,3,0.9779,34.496,155.808,65.406,322.099,1771.25713,675.07902,800.061122,2069.607547,3042.802345,3.879445,14.974156,-2.183419,137.776731,16.0,346.8499
zajzs,2,191.136,0.039044,1.0,2,1.99,0.9979,1.0,0.9822,0.9822,0.0,0.0,0.4,3.4,3.8,0.4148,0.179,5,0.9737,31.856,249.426,91.966,880.0,1285.15613,535.33903,570.429158,1785.231383,2602.979305,5.032783,17.754833,-2.392645,180.827686,0.0,491.6523
zrlyl,2,567.192,0.039486,0.9319,1,24.75,0.9791,0.9812,0.7883,0.7734,0.6942,10.0,11.1,110.3,131.4,,1.0,0,1.0,14.286,161.474,65.406,385.261,1848.63551,1051.18771,581.115093,2223.736187,3492.881757,4.620877,16.002897,-1.126297,162.328884,0.0,1264.9869
zyffh,3,252.072,0.054448,0.9999,2,5.15,0.9786,1.0,0.9704,0.9704,0.0,0.0,5.4,7.3,12.7,0.4235,0.6913,8,0.9681,28.004,136.892,65.406,1202.115,1305.38123,557.59639,561.577097,1773.613694,2813.382605,4.503191,16.638348,-2.27036,149.413783,0.0,655.5138
